Attaching to planning_nurse_1, planning_arm_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675200921.720085414] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675200928.425705202] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675200928.430666797] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675200928.431964416] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675200928.433104851] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200928.447209285] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675200928.446586279] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675200928.448326136] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675200928.452258950] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200928.451077364] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675200928.450201220] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675200928.454421925] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200928.460007711] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200928.460758689] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200928.466110184] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200928.467439407] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200928.469762935] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200928.471440825] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200928.472797359] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200928.474342856] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200928.475976741] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200928.477286607] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200928.478421831] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200928.479391784] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200928.483193461] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200928.485957966] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200928.489722420] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675200928.515519814] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675200928.519439151] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675200928.530359922] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200928.532896749] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200928.548436915] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200928.539088327] [Arm]: success
[36marm_1          |[0m [INFO] [1675200928.541406243] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675200928.543504497] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200928.553180929] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200928.574696423] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200928.576124751] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200928.580003371] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200928.581912692] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200928.583552103] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200928.593589048] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200928.594776819] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200928.596385587] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200928.598825097] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200928.600193225] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200928.603912454] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675200928.618735547] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200928.633379051] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200928.635687544] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200928.619499803] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200928.622171726] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200928.635359995] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200928.629036087] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675200928.633073307] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200928.636135644] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675200928.649908467] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200928.651365420] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200928.661415076] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200928.663942225] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200928.664911881] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200928.668022846] [Robot]: success
[36marm_1          |[0m [INFO] [1675200928.668947647] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200928.669328449] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200928.671501991] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200928.673883993] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675200928.683731818] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200928.683689150] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675200928.687617068] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200928.693636725] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200928.698262657] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200928.701443554] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200928.697022542] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200928.706728410] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200928.710022954] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200928.715236695] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200928.718600375] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200928.730706184] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200928.734822272] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200928.736183233] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200928.737961941] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200928.749648250] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675200928.748501636] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200928.750882570] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200928.747824619] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200928.766505384] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200928.756934986] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200928.774735251] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675200928.761673495] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200928.762645435] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200928.763745323] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200928.764831500] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200928.771960045] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200928.811017240] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200928.816699348] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200928.821210484] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200928.825539098] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675200928.837834726] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200928.842287969] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200928.853471828] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200928.868868073] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200928.870632887] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200928.874459553] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200928.859056509] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200928.873588876] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200928.886892704] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200928.877185335] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200928.889572195] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200928.890544322] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200928.896212689] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200928.897527268] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200928.892177656] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200928.893264696] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200928.894250000] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200928.906002964] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675200928.907936985] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675200928.909900314] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675200928.931333633] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200928.932353724] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200928.933301013] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200928.934568368] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200928.934685467] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200928.938155266] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200928.966616772] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200928.968155836] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200928.969047283] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675200928.970369306] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200928.971627716] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200928.974045256] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200928.982703055] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200928.983717309] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200928.985080859] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200928.989606777] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200928.992284140] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200929.007784459] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675200929.004347636] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200929.006173963] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200929.007801087] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200929.009077896] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200929.012409190] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675200929.013832415] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200929.013725398] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200929.011869470] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200929.020595171] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675200929.015103592] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675200929.027928520] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200929.039263169] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675200929.042538910] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200929.041037080] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200929.045323290] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200929.047219733] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200929.050121368] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675200929.047649600] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200929.048793249] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200929.049982714] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200929.052137428] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200929.053798427] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675200929.055900172] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200929.058983737] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200929.060486844] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200929.061841829] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675200929.063133839] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200929.064539107] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200929.067921706] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200929.068191980] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200929.070263184] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200929.082619983] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200929.085120624] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200929.086977003] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200929.088890982] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200929.090757292] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200929.079664319] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200929.112120942] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200929.113260729] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675200929.126364250] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200929.144552478] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675200929.149541051] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200929.154237616] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200929.155608568] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200929.150848672] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675200929.153275651] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200929.160535430] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200929.163760589] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200929.166119638] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200929.169632194] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200929.171005767] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200929.172395401] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200929.173716945] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200929.179738100] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200929.195202880] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200929.205286962] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200929.210840187] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200929.214704633] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200929.216732716] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200929.228009196] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675200929.223433635] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200929.238736842] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200929.244124049] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675200929.248516230] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200929.245778223] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675200929.250051588] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200929.247181790] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200929.252368957] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200929.259781326] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200929.257079818] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675200929.261325453] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200929.264007738] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200929.265356449] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200929.267746946] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200929.269068535] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200929.270277746] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200929.271583043] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200929.266349301] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675200929.279516577] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675200929.279321283] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200929.281811495] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675200929.280908974] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200929.283602760] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200929.286039337] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200929.288370038] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200929.291289652] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200929.296141036] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200929.307256586] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675200929.310982980] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200929.308944497] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200929.314320100] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200929.327988597] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200929.335763121] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200929.314522136] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200929.321243576] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200929.330264250] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200929.337979968] [Nurse]: Doing a_deposit
