Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_environment_1, planning_robot_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675263580.478220378] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675263586.958009916] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263586.964121435] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263586.970631718] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263586.968172437] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263586.970199774] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263586.974272393] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263586.975108515] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675263586.980997674] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263587.005767486] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263587.007027475] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263587.008284567] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263586.985680905] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263587.004230180] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263587.009759012] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263586.983792611] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263586.988268438] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263587.006644071] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263587.008441909] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263587.021436300] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263587.023869044] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263587.037778512] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263587.039183532] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263587.028704575] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263587.029795416] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263587.030812753] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263587.031893354] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263587.053679426] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263587.054881624] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263587.056508867] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263587.055677248] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263587.069350223] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263587.057881579] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263587.056992877] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675263587.062766801] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263587.063680549] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675263587.072769808] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675263587.073961875] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263587.085645430] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263587.076798868] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263587.086172709] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263587.088187400] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263587.090035186] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263587.093741927] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263587.094703348] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263587.100579411] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263587.103227767] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263587.103243642] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263587.106092304] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263587.109024415] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675263587.123135954] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675263587.108996607] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263587.120099093] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263587.131194261] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263587.134764676] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263587.136210890] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263587.138422920] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263587.147744410] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263587.158171459] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263587.159142637] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263587.149378376] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263587.160221148] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263587.162890319] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675263587.176566416] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675263587.178292368] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263587.176488325] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263587.181571275] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263587.184074418] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263587.214824556] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263587.186688508] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263587.189895798] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263587.207674067] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263587.208575941] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263587.217572754] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263587.219238075] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263587.214914978] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263587.217869092] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675263587.222036748] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263587.223565111] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263587.228533586] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263587.232528683] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263587.226319214] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675263587.230057215] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263587.231135140] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675263587.232617432] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263587.235272550] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263587.250409283] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263587.235909995] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263587.244953183] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263587.252369645] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263587.266856788] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675263587.260299577] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263587.267194675] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263587.269340182] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263587.279228787] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263587.291735658] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263587.296811464] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263587.306297693] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263587.307857444] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263587.306547815] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263587.307237362] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263587.313502061] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263587.314959749] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675263587.315929282] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263587.316740646] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263587.317626557] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263587.318421898] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675263587.311296699] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263587.312979075] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263587.326274955] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263587.327290799] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263587.359032796] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263587.361031043] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675263587.365116598] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675263587.366124428] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675263587.367091585] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263587.368458596] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263587.367685415] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263587.369710212] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263587.371789585] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263587.374439282] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263587.379805030] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263587.381909109] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263587.389184863] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263587.397750883] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263587.403326129] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263587.412825199] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263587.414732878] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263587.384886928] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263587.386053613] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263587.390355224] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675263587.405972975] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263587.418879476] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263587.421625528] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263587.433633320] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263587.434899132] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263587.428889187] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263587.430925287] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263587.434804837] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263587.437461431] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263587.439372158] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263587.449437593] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263587.451595808] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263587.457256523] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263587.459136222] [Robot]: success
[36marm_1          |[0m [INFO] [1675263587.471468600] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263587.462142067] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263587.464092819] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263587.470099050] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263587.466026168] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263587.466907371] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263587.473292084] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263587.475579283] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263587.477363353] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263587.487159579] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263587.488087770] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263587.488956589] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263587.489846841] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263587.473292526] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263587.477108453] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263587.481746094] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263587.482801041] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263587.496466009] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675263587.496497742] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263587.502554546] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263587.500459715] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263587.507655828] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263587.510154902] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263587.513073935] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263587.516957597] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263587.518481050] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263587.523403080] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675263587.526453123] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263587.525811118] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263587.535667007] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675263587.546325294] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675263587.535373780] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263587.542607981] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263587.537009613] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263587.552663434] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263587.554876212] [Robot]: not ready
